╔═══════════════════════════════════════════════════════════════════════════════╗
║                        REPORTE DE DESOBFUSCACIÓN AVANZADA                    ║
╚═══════════════════════════════════════════════════════════════════════════════╝

📁 Archivo original: inkgame.lua
📂 Archivo desobfuscado: inkgame_fully_deobfuscated.lua
📅 Fecha de procesamiento: 2025-07-09 18:50:51

═══════════════════════════════════════════════════════════════════════════════
                              ESTADÍSTICAS
═══════════════════════════════════════════════════════════════════════════════
✓ Strings decodificadas: 1158
✓ Funciones identificadas: 1
✓ Líneas de código procesadas: 706
✓ Caracteres octales convertidos: 10241

═══════════════════════════════════════════════════════════════════════════════
                          STRINGS DECODIFICADAS
═══════════════════════════════════════════════════════════════════════════════
   1. J[1]         -> '<-PR)\080\083\069+AM1'
   2. J[2]         -> 'EK.\085')JA'
   3. J[3]         -> 'H?\098\082;??\080H\079\0841'
   4. J[4]         -> '=*\089\048F\078+D\078\109<'\080(@\086\068\089F.\087@\084AG\0...'
   5. J[5]         -> 'B\084=1'
   6. J[6]         -> '\080@Q\084PQ>\068B\086\078P'
   7. J[7]         -> 'D\078\080\079\088A8\080'
   8. J[8]         -> '\097\081@\089\079\08411'
   9. J[9]         -> '8\097?\084,R'\068'
  10. J[10]        -> '8\083\084=''D1'
  11. J[11]        -> 'K\09786\087\04911'
  12. J[12]        -> '69.;\084(\097,6\069R\118/9\048J'
  13. J[13]        -> '\049\079\086\069'\087\119CR\078C5H7M1'
  14. J[14]        -> '\083P\078I(\086LD\119Q\109FR\089<F-.:H'
  15. J[15]        -> 'NL@HH\08411'
  16. J[16]        -> ',N\0805\068L\069)\118*\083?\109\084\049\079I?#\108*C\097<\11...'
  17. J[17]        -> 'FHP\090<\08311'
  18. J[18]        -> 'N9\085*\069EO1'
  19. J[19]        -> '@@\090\090'
  20. J[20]        -> '\119<\108\109G+6\109\118B<@'
  21. J[21]        -> '<(;\108\048-11'
  22. J[22]        -> 'MA\090\081\0845\119\0825\086\118\083'
  23. J[23]        -> '/A:\068\097\078N@=\082;@\097C\048\069M)M1'
  24. J[24]        -> '\119\078':\108=\0491'
  25. J[25]        -> ''#\084\109M\049\087\099=:\0841'
  26. J[26]        -> '\097\08411'
  27. J[27]        -> 'KR6\085\083K\085\109\098?R\119\086-11'
  28. J[28]        -> '5C\118\069\089\098\048\099J#\049\079OC79E>O1'
  29. J[29]        -> '\099\068\090.'A\084GA\08411'
  30. J[30]        -> '#,CR\088\080\099'#\088<\069'
  31. J[31]        -> '<\083#P#5,C>-11'
  32. J[32]        -> '6HIF\119R\078/C8,I\109GK\048;\079:\084K\069\108\089G5\089\08...'
  33. J[33]        -> '\089K+R@P\084\086#HO-\087@\090:\082M-1'
  34. J[34]        -> '9,\086\081M*A\118\118E-*'+B1'
  35. J[35]        -> '+)JRJAJ\083E\078J\086\097OQA'
  36. J[36]        -> 'CE>\048<\085\0781'
  37. J[37]        -> '@\090:6Q\097KO\048N\099\097\078\04911'
  38. J[38]        -> '\109\118JH\089P\109R,\108(\080\089\085\118*\118*\0781'
  39. J[39]        -> 'E\098J9=K\088\087\0895J9D\069R:DK.P'
  40. J[40]        -> '\079R,\078\079>'-:\048\082P'
  41. J[41]        -> '\108\078\118\097\09979\081.\1095,*\081\0791'
  42. J[42]        -> 'I:)88>F\086J-11'
  43. J[43]        -> '>M\080@\119\078F7'
  44. J[44]        -> ';@?(+\08411'
  45. J[45]        -> '8\08311'
  46. J[46]        -> '\089>R\099,C\0485+\078J\119=K:A'
  47. J[47]        -> '\0975\118F/#\086*R\082M96#JF'
  48. J[48]        -> '/\119\083\083(671'
  49. J[49]        -> 'P\1199RL->\085\109):\080F-11'
  50. J[50]        -> '=\087;:\097\098\0791'
  51. J[51]        -> '/QO5P\090\098\080'
  52. J[52]        -> '\049\081\080??\09978\0808/\068+\090<9\109AP.O<Q1'
  53. J[53]        -> ',\082>\080\090)K#O\097\0791'
  54. J[54]        -> ')\088G\1185(\0831'
  55. J[55]        -> 'OJ\119\082'
  56. J[56]        -> 'A\089'.'
  57. J[57]        -> 'DN\088QR8>E*\04911'
  58. J[58]        -> 'H8\078\048\078N675\1088\098>\049>\080(.O1'
  59. J[59]        -> '\086<\069\118\099@B1'
  60. J[60]        -> '*\068\049\081H8=\048\118,R*A-11'
